filename,full_path,source,folder
IMG-20250128-WA0044.jpg,F:\Master Image File\_Unclassified\IMG-20250128-WA0044.jpg,master,_Unclassified
IMG-20240405-WA0014.jpg,F:\Master Image File\_Unclassified\IMG-20240405-WA0014.jpg,master,_Unclassified
Screenshot_20250216-105317.png,F:\Master Image File\_Unclassified\Screenshot_20250216-105317.png,master,_Unclassified
IMG-20240128-WA0024.jpg,F:\Master Image File\_Unclassified\IMG-20240128-WA0024.jpg,master,_Unclassified
20250711_114747000_iOS.jpg,F:\Master Image File\_Unclassified\20250711_114747000_iOS.jpg,master,_Unclassified
Screenshot_20250302-125426.png,F:\Master Image File\_Unclassified\Screenshot_20250302-125426.png,master,_Unclassified
milky_white_tape_1.jpg,F:\Master Image File\_Unclassified\milky_white_tape_1.jpg,master,_Unclassified
IMG-20240318-WA0002.jpg,F:\Master Image File\_Unclassified\IMG-20240318-WA0002.jpg,master,_Unclassified
Hoya Heart.jpeg,F:\Master Image File\_Unclassified\Hoya Heart.jpeg,master,_Unclassified
20250725_081356000_iOS.jpg,F:\Master Image File\_Unclassified\20250725_081356000_iOS.jpg,master,_Unclassified
IMG_20240102_191433.jpg,F:\Master Image File\_Unclassified\IMG_20240102_191433.jpg,master,_Unclassified
IMG-20240429-WA0141.jpg,F:\Master Image File\_Unclassified\IMG-20240429-WA0141.jpg,master,_Unclassified
1_2_13.png,F:\Master Image File\_Unclassified\1_2_13.png,master,_Unclassified
IMG-20241121-WA0061.jpg,F:\Master Image File\_Unclassified\IMG-20241121-WA0061.jpg,master,_Unclassified
tiffany_wax_stick_dubai.webp,F:\Master Image File\_Unclassified\tiffany_wax_stick_dubai.webp,master,_Unclassified
_itpb_825_1000x1000_2.jpg,F:\Master Image File\_Unclassified\_itpb_825_1000x1000_2.jpg,master,_Unclassified
IMG-20230525-WA0001.jpg,F:\Master Image File\_Unclassified\IMG-20230525-WA0001.jpg,master,_Unclassified
IMG-20241222-WA0006.jpg,F:\Master Image File\_Unclassified\IMG-20241222-WA0006.jpg,master,_Unclassified
flyers_thin_1_prod.jpg,F:\Master Image File\_Unclassified\flyers_thin_1_prod.jpg,master,_Unclassified
bc_008_big_K.webp,F:\Master Image File\_Unclassified\bc_008_big_K.webp,master,_Unclassified
section_product_v4.jpg,F:\Master Image File\_Unclassified\section_product_v4.jpg,master,_Unclassified
IMG-20240331-WA0019.jpg,F:\Master Image File\_Unclassified\IMG-20240331-WA0019.jpg,master,_Unclassified
IMG-20240411-WA0023.jpg,F:\Master Image File\_Unclassified\IMG-20240411-WA0023.jpg,master,_Unclassified
Embossing-Stamp-Manufacturing-Dubai.jpg,F:\Master Image File\_Unclassified\Embossing-Stamp-Manufacturing-Dubai.jpg,master,_Unclassified
20250827_150218000_iOS.jpg,F:\Master Image File\_Unclassified\20250827_150218000_iOS.jpg,master,_Unclassified
IMG-20240203-WA0015.jpg,F:\Master Image File\_Unclassified\IMG-20240203-WA0015.jpg,master,_Unclassified
IMG-20230213-WA0000.jpg,F:\Master Image File\_Unclassified\IMG-20230213-WA0000.jpg,master,_Unclassified
20180327_202751000_iOS.jpg,F:\Master Image File\_Unclassified\20180327_202751000_iOS.jpg,master,_Unclassified
IMG-20230414-WA0019.jpg,F:\Master Image File\_Unclassified\IMG-20230414-WA0019.jpg,master,_Unclassified
20250827_170628000_iOS.jpg,F:\Master Image File\_Unclassified\20250827_170628000_iOS.jpg,master,_Unclassified
one_way_vision_sticker_printing_dubai.jpg,F:\Master Image File\_Unclassified\one_way_vision_sticker_printing_dubai.jpg,master,_Unclassified
doormat.jpg,F:\Master Image File\_Unclassified\doormat.jpg,master,_Unclassified
usub_4107_4670_cd_2.jpg,F:\Master Image File\_Unclassified\usub_4107_4670_cd_2.jpg,master,_Unclassified
bc_073_big_E.webp,F:\Master Image File\_Unclassified\bc_073_big_E.webp,master,_Unclassified
clock_wood.jpg,F:\Master Image File\_Unclassified\clock_wood.jpg,master,_Unclassified
20251113_223806000_iOS 1.jpg,F:\Master Image File\_Unclassified\20251113_223806000_iOS 1.jpg,master,_Unclassified
20250623_192143000_iOS 1.jpg,F:\Master Image File\_Unclassified\20250623_192143000_iOS 1.jpg,master,_Unclassified
IMG-20240315-WA0013.jpg,F:\Master Image File\_Unclassified\IMG-20240315-WA0013.jpg,master,_Unclassified
IMG-20230525-WA0007.jpg,F:\Master Image File\_Unclassified\IMG-20230525-WA0007.jpg,master,_Unclassified
20251104_081046000_iOS.jpg,F:\Master Image File\_Unclassified\20251104_081046000_iOS.jpg,master,_Unclassified
icon-foldedbc.jpg,F:\Master Image File\_Unclassified\icon-foldedbc.jpg,master,_Unclassified
office_wall_signage_dubai_04.jpg,F:\Master Image File\_Unclassified\office_wall_signage_dubai_04.jpg,master,_Unclassified
homepage_productnav_ipad_2x.png,F:\Master Image File\_Unclassified\homepage_productnav_ipad_2x.png,master,_Unclassified
IMG-20241012-WA0009.jpg,F:\Master Image File\_Unclassified\IMG-20241012-WA0009.jpg,master,_Unclassified
IMG_20240102_191547.jpg,F:\Master Image File\_Unclassified\IMG_20240102_191547.jpg,master,_Unclassified
IMG-20230607-WA0001.jpg,F:\Master Image File\_Unclassified\IMG-20230607-WA0001.jpg,master,_Unclassified
IMG-20231129-WA0015.jpg,F:\Master Image File\_Unclassified\IMG-20231129-WA0015.jpg,master,_Unclassified
ready_stamps.jpg,F:\Master Image File\_Unclassified\ready_stamps.jpg,master,_Unclassified
170_thumbnail.png,F:\Master Image File\_Unclassified\170_thumbnail.png,master,_Unclassified
PHOTO-2024-11-22-18-20-25(1).jpg,F:\Master Image File\_Unclassified\PHOTO-2024-11-22-18-20-25(1).jpg,master,_Unclassified
IMG-20240305-WA0027.jpg,F:\Master Image File\_Unclassified\IMG-20240305-WA0027.jpg,master,_Unclassified
PHOTO-2025-01-18-18-52-44.jpg,F:\Master Image File\_Unclassified\PHOTO-2025-01-18-18-52-44.jpg,master,_Unclassified
IMG-20240820-WA0011.jpg,F:\Master Image File\_Unclassified\IMG-20240820-WA0011.jpg,master,_Unclassified
IMG-20230912-WA0020.jpg,F:\Master Image File\_Unclassified\IMG-20230912-WA0020.jpg,master,_Unclassified
invitation_main_2.jpg,F:\Master Image File\_Unclassified\invitation_main_2.jpg,master,_Unclassified
minipedestal.png,F:\Master Image File\_Unclassified\minipedestal.png,master,_Unclassified
ACRYLIC_BANNER1.jpg,F:\Master Image File\_Unclassified\ACRYLIC_BANNER1.jpg,master,_Unclassified
IMG-20241115-WA0010.jpg,F:\Master Image File\_Unclassified\IMG-20241115-WA0010.jpg,master,_Unclassified
IMG-20250122-WA0119.jpg,F:\Master Image File\_Unclassified\IMG-20250122-WA0119.jpg,master,_Unclassified
a1_size_posters_dubai.jpg,F:\Master Image File\_Duplicates\a1_size_posters_dubai.jpg,master,_Duplicates
IMG-20231226-WA0019.jpg,F:\Master Image File\_Duplicates\IMG-20231226-WA0019.jpg,master,_Duplicates
IMG-20240305-WA0016.jpg,F:\Master Image File\_Duplicates\IMG-20240305-WA0016.jpg,master,_Duplicates
IMG-20250225-WA0149.jpg,F:\Master Image File\_Duplicates\IMG-20250225-WA0149.jpg,master,_Duplicates
IMG-20240223-WA0024.jpg,F:\Master Image File\_Duplicates\IMG-20240223-WA0024.jpg,master,_Duplicates
PHOTO-2025-11-23-23-56-18.jpg,F:\Master Image File\_Duplicates\PHOTO-2025-11-23-23-56-18.jpg,master,_Duplicates
IMG_20240707_133336_edit_68573908765163.jpg,F:\Master Image File\_Duplicates\IMG_20240707_133336_edit_68573908765163.jpg,master,_Duplicates
Amaydiri impressions - Sails Flat Flag Mock Up - V001 - 17-2-2022.jpg,F:\Master Image File\Vipin Mock Up\Amaydiri impressions - Sails Flat Flag Mock Up - V001 - 17-2-2022.jpg,master,Vipin Mock Up
Kushboo jewels - Sails inner curve Flag- V002 - 2-9-2022.jpg,F:\Master Image File\Vipin Mock Up\Kushboo jewels - Sails inner curve Flag- V002 - 2-9-2022.jpg,master,Vipin Mock Up
Oris Arabic L Shape Flag Mock Up - V001- 1-3-2026.jpg,F:\Master Image File\Vipin Mock Up\Oris Arabic L Shape Flag Mock Up - V001- 1-3-2026.jpg,master,Vipin Mock Up
Oris English L Shape Flag Mock Up - V001- 1-3-2026.jpg,F:\Master Image File\Vipin Mock Up\Oris English L Shape Flag Mock Up - V001- 1-3-2026.jpg,master,Vipin Mock Up
Oris White L Shape Flag Mock Up - V001- 1-3-2026.jpg,F:\Master Image File\Vipin Mock Up\Oris White L Shape Flag Mock Up - V001- 1-3-2026.jpg,master,Vipin Mock Up
Shams Al Madina - L shape Flag Mock Up - V001 - 29-3-2022.jpg,F:\Master Image File\Vipin Mock Up\Shams Al Madina - L shape Flag Mock Up - V001 - 29-3-2022.jpg,master,Vipin Mock Up
Slaw L Shape Flag Mock Up 1 - V001 - 1-3-2022.jpg,F:\Master Image File\Vipin Mock Up\Slaw L Shape Flag Mock Up 1 - V001 - 1-3-2022.jpg,master,Vipin Mock Up
Slaw L Shape Flag Mock Up 2 - V001 - 1-3-2022.jpg,F:\Master Image File\Vipin Mock Up\Slaw L Shape Flag Mock Up 2 - V001 - 1-3-2022.jpg,master,Vipin Mock Up
Slaw Tear Drop Flag Mock Up 1 - V001 - 1-3-2022.jpg,F:\Master Image File\Vipin Mock Up\Slaw Tear Drop Flag Mock Up 1 - V001 - 1-3-2022.jpg,master,Vipin Mock Up
Slaw Tear Drop Flag Mock Up 2 - V001 - 1-3-2022.jpg,F:\Master Image File\Vipin Mock Up\Slaw Tear Drop Flag Mock Up 2 - V001 - 1-3-2022.jpg,master,Vipin Mock Up
UAE L Shape Flag Mock Up - V001 - 1-3-2022.jpg,F:\Master Image File\Vipin Mock Up\UAE L Shape Flag Mock Up - V001 - 1-3-2022.jpg,master,Vipin Mock Up
OpenCIMG_20240608_011142.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\Camera Roll\OpenCIMG_20240608_011142.jpg,download,Camera Roll
OpenCIMG_20240608_011152.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\Camera Roll\OpenCIMG_20240608_011152.jpg,download,Camera Roll
IMG-20221119-WA0002.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20221119-WA0002.jpg,download,FinchGiftShopWhatsapp Media
IMG-20221119-WA0020.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20221119-WA0020.jpg,download,FinchGiftShopWhatsapp Media
IMG-20221209-WA0000.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20221209-WA0000.jpg,download,FinchGiftShopWhatsapp Media
IMG-20221209-WA0001.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20221209-WA0001.jpg,download,FinchGiftShopWhatsapp Media
IMG-20221209-WA0002.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20221209-WA0002.jpg,download,FinchGiftShopWhatsapp Media
IMG-20221209-WA0003.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20221209-WA0003.jpg,download,FinchGiftShopWhatsapp Media
IMG-20221209-WA0004.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20221209-WA0004.jpg,download,FinchGiftShopWhatsapp Media
IMG-20221209-WA0006.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20221209-WA0006.jpg,download,FinchGiftShopWhatsapp Media
IMG-20221227-WA0000.jpeg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20221227-WA0000.jpeg,download,FinchGiftShopWhatsapp Media
IMG-20230116-WA0005.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230116-WA0005.jpg,download,FinchGiftShopWhatsapp Media
IMG-20230124-WA0000.jpeg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230124-WA0000.jpeg,download,FinchGiftShopWhatsapp Media
IMG-20230215-WA0003.jpeg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230215-WA0003.jpeg,download,FinchGiftShopWhatsapp Media
IMG-20230215-WA0005.jpeg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230215-WA0005.jpeg,download,FinchGiftShopWhatsapp Media
IMG-20230216-WA0007.jpeg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230216-WA0007.jpeg,download,FinchGiftShopWhatsapp Media
IMG-20230216-WA0009.jpeg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230216-WA0009.jpeg,download,FinchGiftShopWhatsapp Media
IMG-20230216-WA0011.jpeg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230216-WA0011.jpeg,download,FinchGiftShopWhatsapp Media
IMG-20230216-WA0013.jpeg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230216-WA0013.jpeg,download,FinchGiftShopWhatsapp Media
IMG-20230216-WA0015.jpeg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230216-WA0015.jpeg,download,FinchGiftShopWhatsapp Media
IMG-20230216-WA0018.jpeg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230216-WA0018.jpeg,download,FinchGiftShopWhatsapp Media
IMG-20230216-WA0020.jpeg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230216-WA0020.jpeg,download,FinchGiftShopWhatsapp Media
IMG-20230218-WA0009.jpeg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230218-WA0009.jpeg,download,FinchGiftShopWhatsapp Media
IMG-20230221-WA0018.jpeg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230221-WA0018.jpeg,download,FinchGiftShopWhatsapp Media
IMG-20230221-WA0021.jpeg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230221-WA0021.jpeg,download,FinchGiftShopWhatsapp Media
IMG-20230221-WA0024.jpeg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230221-WA0024.jpeg,download,FinchGiftShopWhatsapp Media
IMG-20230224-WA0005.jpeg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230224-WA0005.jpeg,download,FinchGiftShopWhatsapp Media
IMG-20230224-WA0007.jpeg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230224-WA0007.jpeg,download,FinchGiftShopWhatsapp Media
IMG-20230224-WA0009.jpeg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230224-WA0009.jpeg,download,FinchGiftShopWhatsapp Media
IMG-20230224-WA0011.jpeg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230224-WA0011.jpeg,download,FinchGiftShopWhatsapp Media
IMG-20230224-WA0014.jpeg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230224-WA0014.jpeg,download,FinchGiftShopWhatsapp Media
IMG-20230224-WA0015.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230224-WA0015.jpg,download,FinchGiftShopWhatsapp Media
IMG-20230224-WA0016.jpeg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230224-WA0016.jpeg,download,FinchGiftShopWhatsapp Media
IMG-20230224-WA0017.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230224-WA0017.jpg,download,FinchGiftShopWhatsapp Media
IMG-20230224-WA0018.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230224-WA0018.jpg,download,FinchGiftShopWhatsapp Media
IMG-20230224-WA0019.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230224-WA0019.jpg,download,FinchGiftShopWhatsapp Media
IMG-20230224-WA0020.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230224-WA0020.jpg,download,FinchGiftShopWhatsapp Media
IMG-20230224-WA0021.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230224-WA0021.jpg,download,FinchGiftShopWhatsapp Media
IMG-20230224-WA0022.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230224-WA0022.jpg,download,FinchGiftShopWhatsapp Media
IMG-20230227-WA0005.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230227-WA0005.jpg,download,FinchGiftShopWhatsapp Media
IMG-20230227-WA0006.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230227-WA0006.jpg,download,FinchGiftShopWhatsapp Media
IMG-20230227-WA0007.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230227-WA0007.jpg,download,FinchGiftShopWhatsapp Media
IMG-20230227-WA0008.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230227-WA0008.jpg,download,FinchGiftShopWhatsapp Media
IMG-20230227-WA0009.jpeg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230227-WA0009.jpeg,download,FinchGiftShopWhatsapp Media
IMG-20230228-WA0001.jpeg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230228-WA0001.jpeg,download,FinchGiftShopWhatsapp Media
IMG-20230228-WA0003.jpeg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230228-WA0003.jpeg,download,FinchGiftShopWhatsapp Media
IMG-20230228-WA0006.jpeg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230228-WA0006.jpeg,download,FinchGiftShopWhatsapp Media
IMG-20230228-WA0008.jpeg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230228-WA0008.jpeg,download,FinchGiftShopWhatsapp Media
IMG-20230228-WA0010.jpeg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230228-WA0010.jpeg,download,FinchGiftShopWhatsapp Media
IMG-20230303-WA0017.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230303-WA0017.jpg,download,FinchGiftShopWhatsapp Media
IMG-20230306-WA0006.jpeg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230306-WA0006.jpeg,download,FinchGiftShopWhatsapp Media
IMG-20230307-WA0000.jpeg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230307-WA0000.jpeg,download,FinchGiftShopWhatsapp Media
IMG-20230311-WA0008.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230311-WA0008.jpg,download,FinchGiftShopWhatsapp Media
IMG-20230311-WA0009.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230311-WA0009.jpg,download,FinchGiftShopWhatsapp Media
IMG-20230311-WA0010.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230311-WA0010.jpg,download,FinchGiftShopWhatsapp Media
IMG-20230311-WA0011.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230311-WA0011.jpg,download,FinchGiftShopWhatsapp Media
IMG-20230311-WA0013.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230311-WA0013.jpg,download,FinchGiftShopWhatsapp Media
IMG-20230311-WA0014.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230311-WA0014.jpg,download,FinchGiftShopWhatsapp Media
IMG-20230311-WA0015.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230311-WA0015.jpg,download,FinchGiftShopWhatsapp Media
IMG-20230311-WA0016.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230311-WA0016.jpg,download,FinchGiftShopWhatsapp Media
IMG-20230311-WA0017.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230311-WA0017.jpg,download,FinchGiftShopWhatsapp Media
IMG-20230311-WA0020.jpg,C:\Users\merch\OneDrive\Pictures\Download Images\FinchGiftShopWhatsapp Media\IMG-20230311-WA0020.jpg,download,FinchGiftShopWhatsapp Media
